Datetime,Temperature
2015-09-25,22.946514
2015-09-26,22.899128
2015-09-27,22.802979
2015-09-28,22.633755
2015-09-29,22.344769
2015-09-30,22.14056
2015-10-01,21.826054
2015-10-02,21.44082
2015-10-03,21.319056
2015-10-04,21.077404
2015-10-05,20.994638
2015-10-06,20.970577
2015-10-07,20.942806
2015-10-08,21.01046
2015-10-09,21.081242
2015-10-10,21.348303
2015-10-11,21.376034
2015-10-12,21.306889
2015-10-13,21.149315
2015-10-14,20.843433
2015-10-15,20.745096
2015-10-16,20.489899
2015-10-17,20.381802
2015-10-18,20.229607
2015-10-19,20.14299
2015-10-20,20.086098
2015-10-21,19.989609
2015-10-22,19.927822
2015-10-23,19.875677
2015-10-24,19.83114
2015-10-25,19.759542
2015-10-26,19.696568
2015-10-27,19.636246
2015-10-28,19.390818
2015-10-29,19.126925
2015-10-30,19.039375
2015-10-31,18.968353
2015-11-01,18.99934
2015-11-02,18.977026
2015-11-03,18.861496
2015-11-04,18.632938
2015-11-05,18.600224
2015-11-06,18.68663
2015-11-07,18.825165
2015-11-08,18.86162
2015-11-09,18.83068
2015-11-10,18.798172
2015-11-11,18.747349
2015-11-12,18.688686
2015-11-13,18.637447
2015-11-14,18.59137
2015-11-15,18.533272
2015-11-16,18.492077
2015-11-17,18.451406
2015-11-18,18.329195
2015-11-19,18.160566
2015-11-20,17.950531
2015-11-21,17.519987
2015-11-22,17.435547
2015-11-23,17.280716
2015-11-24,17.035917
2015-11-25,17.004318
2015-11-26,16.864971
2015-11-27,17.105133
2015-11-28,17.033363
2015-11-29,16.87067
2015-11-30,16.767298
2015-12-01,16.646526
2015-12-02,16.465807
2015-12-03,16.40953
2015-12-04,16.342045
2015-12-05,16.232132
2015-12-06,16.099777
2015-12-07,15.936186
2015-12-08,15.97047
2015-12-09,16.228016
2015-12-10,16.304783
2015-12-11,16.60955
2015-12-12,16.152912
2015-12-13,15.671723
2015-12-14,15.463896
2015-12-15,15.432716
2015-12-16,15.422106
2015-12-17,15.4540615
2015-12-18,15.56344
2015-12-19,15.525003
2015-12-20,15.39122
2015-12-21,15.211503
2015-12-22,14.947927
2015-12-23,14.857319
2015-12-24,14.653932
2015-12-25,14.602034
2015-12-26,14.716623
2015-12-27,14.810867
2015-12-28,14.961843
2015-12-29,15.234144
2015-12-30,15.231698
2015-12-31,15.047628
2016-01-01,14.959962
2016-01-02,14.466768
2016-01-03,14.201073
2016-01-04,14.281309
2016-01-05,14.229647
2016-01-06,14.113354
2016-01-07,14.225616
2016-01-08,14.035099
2016-01-09,13.769379
2016-01-10,13.798297
2016-01-11,13.805235
2016-01-12,13.895464
2016-01-13,14.159514
2016-01-14,14.295942
2016-01-15,13.766104
2016-01-16,14.357301
2016-01-17,14.418861
2016-01-18,14.3610735
2016-01-19,14.177603
2016-01-20,13.986118
2016-01-21,13.870161
2016-01-22,13.835334
2016-01-23,13.75239
2016-01-24,13.675491
2016-01-25,13.753838
2016-01-26,13.8600235
2016-01-27,13.796259
2016-01-28,13.743784
2016-01-29,13.381989
2016-01-30,13.141204
2016-01-31,12.963524
2016-02-01,12.696857
2016-02-02,12.501102
2016-02-03,12.624432
2016-02-04,12.731041
2016-02-05,13.051538
2016-02-06,12.940062
2016-02-07,12.593903
2016-02-08,12.817621
2016-02-09,12.968562
2016-02-10,12.982971
2016-02-11,13.349228
2016-02-12,13.025579
2016-02-13,12.589418
2016-02-14,12.644878
2016-02-15,12.476606
2016-02-16,12.447821
2016-02-17,12.336156
2016-02-18,12.5378
2016-02-19,12.860225
2016-02-20,12.700928
2016-02-21,12.690223
2016-02-22,12.728015
2016-02-23,12.831022
2016-02-24,12.916357
2016-02-25,12.953968
2016-02-26,12.930812
2016-02-27,12.964798
2016-02-28,12.871506
2016-02-29,12.952852
2016-03-01,13.251217
2016-03-02,13.396618
2016-03-03,13.376255
2016-03-04,13.562975
2016-03-05,13.261223
2016-03-06,13.088793
2016-03-07,13.158466
2016-03-08,12.973133
2016-03-09,13.015779
2016-03-10,13.206194
2016-03-11,13.027913
2016-03-12,12.94921
2016-03-13,12.84025
2016-03-14,12.897228
2016-03-15,13.078091
2016-03-16,13.259335
2016-03-17,13.504549
2016-03-18,13.748079
2016-03-19,13.842997
2016-03-20,13.779973
2016-03-21,13.713776
2016-03-22,13.878099
2016-03-23,14.028224
2016-03-24,14.128989
2016-03-25,13.924377
2016-03-26,13.9172
2016-03-27,13.845047
2016-03-28,13.820116
2016-03-29,13.865553
2016-03-30,13.956885
2016-03-31,13.9173565
2016-04-01,14.054321
2016-04-02,14.194516
2016-04-03,14.371384
2016-04-04,14.463144
2016-04-05,14.520005
2016-04-06,14.715126
2016-04-07,14.943174
2016-04-08,14.946722
2016-04-09,14.897066
2016-04-10,14.96006
2016-04-11,15.092689
2016-04-12,15.024764
2016-04-13,14.996878
2016-04-14,15.177398
2016-04-15,15.366376
2016-04-16,15.371763
2016-04-17,15.616399
2016-04-18,15.76868
2016-04-19,15.910838
2016-04-20,16.069342
2016-04-21,16.12751
2016-04-22,16.382004
2016-04-23,16.21851
2016-04-24,16.2236
2016-04-25,15.999313
2016-04-26,15.778656
2016-04-27,15.84235
2016-04-28,15.938379
2016-04-29,16.107185
2016-04-30,16.212395
2016-05-01,16.196064
2016-05-02,16.313686
2016-05-03,16.443432
2016-05-04,16.662674
2016-05-05,16.888039
2016-05-06,16.954407
2016-05-07,17.009846
2016-05-08,17.223507
2016-05-09,17.264893
2016-05-10,17.368198
2016-05-11,17.418728
2016-05-12,17.368391
2016-05-13,17.309175
2016-05-14,17.493546
2016-05-15,17.711681
2016-05-16,17.905046
2016-05-17,18.137604
2016-05-18,18.271267
2016-05-19,17.984863
2016-05-20,18.13333
2016-05-21,18.380146
2016-05-22,18.71481
2016-05-23,18.673004
2016-05-24,18.822283
2016-05-25,18.760387
2016-05-26,18.898533
2016-05-27,19.284212
2016-05-28,19.770195
2016-05-29,19.855906
2016-05-30,19.481464
2016-05-31,19.410501
2016-06-01,19.272919
2016-06-02,19.324131
2016-06-03,19.291971
2016-06-04,19.427654
2016-06-05,19.696205
2016-06-06,19.878746
2016-06-07,20.09078
2016-06-08,20.342255
2016-06-09,20.481228
2016-06-10,20.708364
2016-06-11,20.83198
2016-06-12,21.070782
2016-06-13,21.236332
2016-06-14,21.20921
2016-06-15,21.032124
2016-06-16,20.755898
2016-06-17,20.644382
2016-06-18,20.865984
2016-06-19,20.994318
2016-06-20,21.16039
2016-06-21,21.460533
2016-06-22,21.682545
2016-06-23,21.969383
2016-06-24,22.558994
2016-06-25,22.86267
2016-06-26,23.112114
2016-06-27,23.16362
2016-06-28,23.282188
2016-06-29,23.235909
2016-06-30,23.53262
2016-07-01,23.946232
2016-07-02,24.130543
2016-07-03,24.131538
2016-07-04,24.230076
2016-07-05,24.279806
2016-07-06,24.675125
2016-07-07,24.851738
2016-07-08,24.950901
2016-07-09,25.08519
2016-07-10,25.289928
2016-07-11,25.685408
2016-07-12,26.237854
2016-07-13,25.93683
2016-07-14,24.852158
2016-07-15,23.303318
2016-07-16,23.057009
2016-07-17,23.236332
2016-07-18,23.578491
2016-07-19,23.927895
2016-07-20,24.135998
2016-07-21,24.323408
2016-07-22,24.438705
2016-07-23,24.562778
2016-07-24,24.691385
2016-07-25,24.770748
2016-07-26,24.894371
2016-07-27,25.109453
2016-07-28,25.440071
2016-07-29,25.57803
2016-07-30,25.497272
2016-07-31,25.516346
2016-08-01,25.773365
2016-08-02,25.672617
2016-08-03,25.773098
2016-08-04,26.007961
2016-08-05,25.967148
2016-08-06,25.177162
2016-08-07,24.978436
2016-08-08,25.130558
2016-08-09,25.253195
2016-08-10,25.175892
2016-08-11,25.203579
2016-08-12,24.964832
2016-08-13,24.770668
2016-08-14,24.874626
2016-08-15,24.978512
2016-08-16,25.041798
2016-08-17,24.97905
2016-08-18,24.851864
2016-08-19,24.78545
2016-08-20,24.846233
2016-08-21,24.961384
2016-08-22,24.931953
2016-08-23,24.940296
2016-08-24,25.026741
2016-08-25,25.179237
2016-08-26,25.236004
2016-08-27,25.186531
2016-08-28,25.334257
2016-08-29,25.327122
2016-08-30,25.275383
2016-08-31,25.271673
2016-09-01,25.330162
2016-09-02,25.339788
2016-09-03,25.266396
2016-09-04,25.274323
2016-09-05,25.512497
2016-09-06,25.506052
2016-09-07,25.33864
2016-09-08,25.114826
2016-09-09,24.9542
2016-09-10,24.907808
2016-09-11,24.929003
2016-09-12,24.946796
2016-09-13,24.894827
2016-09-14,24.989859
2016-09-15,24.592205
2016-09-16,24.251163
2016-09-17,24.030874
2016-09-18,23.80283
2016-09-19,23.693367
2016-09-20,23.710865
2016-09-21,23.641777
2016-09-22,23.54412
2016-09-23,23.465775
2016-09-24,23.36955
2016-09-25,23.333029
2016-09-26,23.326374
2016-09-27,23.261883
2016-09-28,23.255207
2016-09-29,23.24096
2016-09-30,23.12418
2016-10-01,22.899158
2016-10-02,22.831726
2016-10-03,22.796484
2016-10-04,22.725616
2016-10-05,22.725544
2016-10-06,22.558323
2016-10-07,22.421116
2016-10-08,22.245071
2016-10-09,22.1122
2016-10-10,21.977985
2016-10-11,21.814137
2016-10-12,21.68318
2016-10-13,21.474419
2016-10-14,21.010536
2016-10-15,20.616425
2016-10-16,20.785063
2016-10-17,20.801289
2016-10-18,20.810703
2016-10-19,20.727188
2016-10-20,20.619312
2016-10-21,20.58532
2016-10-22,20.47474
2016-10-23,20.266832
2016-10-24,20.013138
2016-10-25,19.901352
2016-10-26,19.75815
2016-10-27,19.65567
2016-10-28,19.853985
2016-10-29,19.871376
2016-10-30,19.91478
2016-10-31,19.817814
2016-11-01,19.762608
2016-11-02,19.662697
2016-11-03,19.60791
2016-11-04,19.5886
2016-11-05,19.295246
2016-11-06,18.967716
2016-11-07,18.869595
2016-11-08,18.834177
2016-11-09,18.698626
2016-11-10,18.691294
2016-11-11,18.696194
2016-11-12,18.824348
2016-11-13,18.719421
2016-11-14,18.462894
2016-11-15,18.438639
2016-11-16,18.375257
2016-11-17,18.00653
2016-11-18,17.50191
2016-11-19,17.298977
2016-11-20,17.189838
2016-11-21,16.907507
2016-11-22,16.678299
2016-11-23,16.761967
2016-11-24,16.704918
2016-11-25,16.640175
2016-11-26,16.831821
2016-11-27,17.185432
2016-11-28,17.384418
2016-11-29,17.488155
2016-11-30,17.427822
2016-12-01,17.354866
2016-12-02,17.323162
2016-12-03,17.288418
2016-12-04,17.208128
2016-12-05,17.097712
2016-12-06,16.940048
2016-12-07,16.857317
2016-12-08,16.843351
2016-12-09,16.80017
2016-12-10,16.824982
2016-12-11,16.803642
2016-12-12,16.815552
2016-12-13,16.769533
2016-12-14,16.40451
2016-12-15,16.130295
2016-12-16,15.85264
2016-12-17,15.7869835
2016-12-18,15.619736
2016-12-19,15.165041
2016-12-20,14.886835
2016-12-21,14.713011
2016-12-22,14.684195
2016-12-23,15.116268
2016-12-24,15.290634
2016-12-25,15.337238
2016-12-26,15.339687
2016-12-27,15.308392
2016-12-28,15.146452
2016-12-29,15.276086
2016-12-30,15.511718
2016-12-31,15.807694
2017-01-01,15.90163
2017-01-02,15.901466
2017-01-03,15.976385
2017-01-04,16.061022
2017-01-05,15.9960785
2017-01-06,15.838338
2017-01-07,15.685598
2017-01-08,15.510507
2017-01-09,15.481909
2017-01-10,15.440825
2017-01-11,15.29277
2017-01-12,15.33111
2017-01-13,14.958538
2017-01-14,15.232845
2017-01-15,15.158171
2017-01-16,15.006844
2017-01-17,14.817578
2017-01-18,14.649286
2017-01-19,14.566518
2017-01-20,14.516115
2017-01-21,14.439486
2017-01-22,14.455365
2017-01-23,14.440599
2017-01-24,14.429834
2017-01-25,14.34333
2017-01-26,14.334835
2017-01-27,14.123726
2017-01-28,13.487676
2017-01-29,13.646437
2017-01-30,13.59581
2017-01-31,13.526325
2017-02-01,13.409525
2017-02-02,12.799248
2017-02-03,12.929768
2017-02-04,12.8438015
2017-02-05,12.713309
2017-02-06,12.377139
2017-02-07,12.3583145
2017-02-08,12.462938
2017-02-09,12.487295
2017-02-10,12.562836
2017-02-11,12.729246
2017-02-12,12.843113
2017-02-13,13.028795
2017-02-14,13.137273
2017-02-15,13.1906185
2017-02-16,13.231127
2017-02-17,13.215154
2017-02-18,13.299477
2017-02-19,13.485563
2017-02-20,13.529371
2017-02-21,13.436249
2017-02-22,13.493066
2017-02-23,13.441515
2017-02-24,13.140545
2017-02-25,13.022877
2017-02-26,13.131498
2017-02-27,13.143799
2017-02-28,13.081377
2017-03-01,13.027899
2017-03-02,13.266851
2017-03-03,13.191406
2017-03-04,12.988023
2017-03-05,13.184414
2017-03-06,13.355978
2017-03-07,13.46771
2017-03-08,13.724207
2017-03-09,13.758278
2017-03-10,13.838179
2017-03-11,13.804625
2017-03-12,13.818811
2017-03-13,13.850082
2017-03-14,13.753593
2017-03-15,13.680428
2017-03-16,13.773779
2017-03-17,13.856037
2017-03-18,13.808378
2017-03-19,13.7738285
2017-03-20,13.779459
2017-03-21,13.955734
2017-03-22,14.006097
2017-03-23,13.953043
2017-03-24,14.013462
2017-03-25,14.215725
2017-03-26,14.239607
2017-03-27,14.278612
2017-03-28,14.330883
2017-03-29,14.371885
2017-03-30,14.584398
2017-03-31,14.752248
2017-04-01,14.7761345
2017-04-02,14.7175665
2017-04-03,14.866938
2017-04-04,14.976437
2017-04-05,15.150232
2017-04-06,15.249586
2017-04-07,15.325043
2017-04-08,15.427233
2017-04-09,15.68891
2017-04-10,15.916145
2017-04-11,16.115742
2017-04-12,16.363464
2017-04-13,16.466671
2017-04-14,16.470371
2017-04-15,16.446468
2017-04-16,16.616768
2017-04-17,16.847132
2017-04-18,16.774248
2017-04-19,16.253426
2017-04-20,15.875027
2017-04-21,15.783861
2017-04-22,15.78735
2017-04-23,15.701033
2017-04-24,15.867495
2017-04-25,15.900606
2017-04-26,16.072128
2017-04-27,16.213442
2017-04-28,16.233337
2017-04-29,16.249247
2017-04-30,16.155373
2017-05-01,16.07463
2017-05-02,16.180645
2017-05-03,16.053343
2017-05-04,16.136972
2017-05-05,16.356092
2017-05-06,16.448421
2017-05-07,16.669064
2017-05-08,16.672657
2017-05-09,16.898201
2017-05-10,17.067543
2017-05-11,17.137197
2017-05-12,17.42207
2017-05-13,17.507668
2017-05-14,17.694618
2017-05-15,17.823116
2017-05-16,18.384884
2017-05-17,18.970482
2017-05-18,19.257027
2017-05-19,19.305191
2017-05-20,19.156462
2017-05-21,19.240395
2017-05-22,19.212166
2017-05-23,19.437466
2017-05-24,19.559982
2017-05-25,19.817493
2017-05-26,20.085972
2017-05-27,20.353233
2017-05-28,20.59246
2017-05-29,20.97815
2017-05-30,21.617252
2017-05-31,21.683598
2017-06-01,21.954918
2017-06-02,22.096907
2017-06-03,22.27107
2017-06-04,22.404999
2017-06-05,22.437235
2017-06-06,22.630898
2017-06-07,22.537113
2017-06-08,22.594225
2017-06-09,22.597996
2017-06-10,22.725353
2017-06-11,22.908978
2017-06-12,23.296713
2017-06-13,24.03685
2017-06-14,24.164888
2017-06-15,24.122913
2017-06-16,24.446548
2017-06-17,24.735981
2017-06-18,24.917171
2017-06-19,24.834843
2017-06-20,24.831516
2017-06-21,24.804462
2017-06-22,24.927435
2017-06-23,25.101276
2017-06-24,25.176802
2017-06-25,25.268639
2017-06-26,25.87125
2017-06-27,25.89138
2017-06-28,25.727875
2017-06-29,25.220528
2017-06-30,24.5735
2017-07-01,23.948067
2017-07-02,24.037685
2017-07-03,24.198328
2017-07-04,24.37806
2017-07-05,24.58434
2017-07-06,25.335632
2017-07-07,25.544178
2017-07-08,25.667332
2017-07-09,25.696602
2017-07-10,25.791252
2017-07-11,25.136845
2017-07-12,25.28091
2017-07-13,25.437094
2017-07-14,25.768263
2017-07-15,26.02411
2017-07-16,26.169518
2017-07-17,25.93518
2017-07-18,25.68484
2017-07-19,25.697811
2017-07-20,25.595158
2017-07-21,25.129059
2017-07-22,25.201359
2017-07-23,25.433304
2017-07-24,25.385382
2017-07-25,25.467506
2017-07-26,25.559206
2017-07-27,25.414772
2017-07-28,25.41785
2017-07-29,25.581413
2017-07-30,25.754622
2017-07-31,26.092306
2017-08-01,26.483232
2017-08-02,26.634407
2017-08-03,26.862612
2017-08-04,27.067007
2017-08-05,27.275448
2017-08-06,27.396076
2017-08-07,27.393654
2017-08-08,27.197737
2017-08-09,27.166023
2017-08-10,27.09368
2017-08-11,26.661446
2017-08-12,26.339394
2017-08-13,26.110916
2017-08-14,25.998255
2017-08-15,25.95774
2017-08-16,25.866215
2017-08-17,25.824497
2017-08-18,25.921104
2017-08-19,25.961313
2017-08-20,25.949577
2017-08-21,25.73426
2017-08-22,25.345505
2017-08-23,25.12048
2017-08-24,25.023067
2017-08-25,25.037294
2017-08-26,25.038622
2017-08-27,25.058666
2017-08-28,25.083204
2017-08-29,25.197433
2017-08-30,25.33506
2017-08-31,25.405792
2017-09-01,25.327044
2017-09-02,25.036179
2017-09-03,24.553516
2017-09-04,24.286694
2017-09-05,24.264088
2017-09-06,24.160656
2017-09-07,24.3834
2017-09-08,24.27276
2017-09-09,24.017584
2017-09-10,23.759855
2017-09-11,23.681236
2017-09-12,23.527817
2017-09-13,23.385365
2017-09-14,23.224783
2017-09-15,23.147861
2017-09-16,23.037102
2017-09-17,22.88292
2017-09-18,22.617924
2017-09-19,22.429413
2017-09-20,22.347599
2017-09-21,22.284664
2017-09-22,22.007095
2017-09-23,21.94944
2017-09-24,21.858711
2017-09-25,21.803123
2017-09-26,21.79888
2017-09-27,21.844084
2017-09-28,21.724455
2017-09-29,21.641205
2017-09-30,21.574257
2017-10-01,21.4968
2017-10-02,21.47423
2017-10-03,21.368511
2017-10-04,21.398052
2017-10-05,21.345243
2017-10-06,21.348145
2017-10-07,21.190079
2017-10-08,21.051268
2017-10-09,20.98787
2017-10-10,20.953587
2017-10-11,20.93396
2017-10-12,20.873333
2017-10-13,20.847057
2017-10-14,20.825392
2017-10-15,20.794968
2017-10-16,20.767576
2017-10-17,20.708492
2017-10-18,20.91439
2017-10-19,20.750278
2017-10-20,20.622429
2017-10-21,20.516632
2017-10-22,20.316864
2017-10-23,20.27741
2017-10-24,20.240294
2017-10-25,20.17686
2017-10-26,20.131948
2017-10-27,20.037155
2017-10-28,19.95023
2017-10-29,19.839989
2017-10-30,19.727718
2017-10-31,19.609383
2017-11-01,19.494408
2017-11-02,19.352142
2017-11-03,19.1897
2017-11-04,19.043425
2017-11-05,18.743185
2017-11-06,18.688007
2017-11-07,18.53381
2017-11-08,18.479664
2017-11-09,18.361786
2017-11-10,18.38945
2017-11-11,18.35608
2017-11-12,18.228876
2017-11-13,18.058847
2017-11-14,17.82433
2017-11-15,17.59311
2017-11-16,17.471104
2017-11-17,17.380861
2017-11-18,17.30027
2017-11-19,17.2809
2017-11-20,17.159096
2017-11-21,16.83271
2017-11-22,16.784716
2017-11-23,16.629631
2017-11-24,16.482933
2017-11-25,16.410633
2017-11-26,16.248276
2017-11-27,16.50762
2017-11-28,16.645487
2017-11-29,16.142866
2017-11-30,15.959582
2017-12-01,15.982279
2017-12-02,15.437999
2017-12-03,15.630151
2017-12-04,15.835897
2017-12-05,16.047413
2017-12-06,16.061981
2017-12-07,15.992299
2017-12-08,15.863705
2017-12-09,15.766462
2017-12-10,15.609123
2017-12-11,14.380864
2017-12-12,14.13286
2017-12-13,14.336468
2017-12-14,14.257528
2017-12-15,14.071359
2017-12-16,14.09144
2017-12-17,14.581648
2017-12-18,14.604515
2017-12-19,14.532421
2017-12-20,14.301748
2017-12-21,14.173541
2017-12-22,14.232325
2017-12-23,14.109838
2017-12-24,13.990259
2017-12-25,13.906155
2017-12-26,13.42671
2017-12-27,12.926159
2017-12-28,12.786882
2017-12-29,13.4904175
2017-12-30,13.506655
2017-12-31,12.914101
2018-01-01,12.694489
2018-01-02,13.096521
2018-01-03,13.699004
2018-01-04,13.235914
2018-01-05,12.930906
2018-01-06,12.952625
2018-01-07,12.900806
2018-01-08,12.952248
2018-01-09,12.930863
2018-01-10,12.843
2018-01-11,12.818623
2018-01-12,12.903461
2018-01-13,12.868064
2018-01-14,12.906277
2018-01-15,12.9597225
2018-01-16,13.223164
2018-01-17,13.28026
2018-01-18,13.817188
2018-01-19,13.390875
2018-01-20,13.087088
2018-01-21,12.982759
2018-01-22,12.86056
2018-01-23,12.769811
2018-01-24,12.763357
2018-01-25,12.609585
2018-01-26,12.505359
2018-01-27,12.594621
2018-01-28,12.848957
2018-01-29,13.169508
2018-01-30,13.427153
2018-01-31,13.172789
2018-02-01,13.009499
2018-02-02,12.640476
2018-02-03,12.557051
2018-02-04,12.580641
2018-02-05,12.733828
2018-02-06,12.727467
2018-02-07,12.701277
2018-02-08,12.594806
2018-02-09,12.872681
2018-02-10,12.78678
2018-02-11,12.882107
2018-02-12,12.717495
2018-02-13,12.932497
2018-02-14,13.128059
2018-02-15,13.102375
2018-02-16,13.113784
2018-02-17,13.070148
2018-02-18,13.188952
2018-02-19,13.318826
2018-02-20,13.2457695
2018-02-21,13.155727
2018-02-22,13.393803
2018-02-23,13.345396
2018-02-24,13.314039
2018-02-25,13.306233
2018-02-26,13.367856
2018-02-27,13.34086
2018-02-28,13.093843
2018-03-01,12.646051
2018-03-02,12.197941
2018-03-03,11.904282
2018-03-04,11.596971
2018-03-05,12.108679
2018-03-06,12.298463
2018-03-07,12.396276
2018-03-08,12.495277
2018-03-09,12.265199
2018-03-10,12.071594
2018-03-11,12.402647
2018-03-12,12.537991
2018-03-13,12.642565
2018-03-14,12.971326
2018-03-15,12.910072
2018-03-16,12.982145
2018-03-17,13.068716
2018-03-18,12.935445
2018-03-19,12.672571
2018-03-20,12.694762
2018-03-21,12.815741
2018-03-22,13.12501
2018-03-23,13.220232
2018-03-24,13.249918
2018-03-25,13.333878
2018-03-26,13.331339
2018-03-27,13.344422
2018-03-28,13.21023
2018-03-29,13.321016
2018-03-30,13.475904
2018-03-31,13.239914
2018-04-01,13.134377
2018-04-02,13.220671
2018-04-03,13.2485485
2018-04-04,13.282116
2018-04-05,13.408207
2018-04-06,13.64068
2018-04-07,13.972344
2018-04-08,14.177899
2018-04-09,14.109251
2018-04-10,14.014839
2018-04-11,13.992865
2018-04-12,14.006714
2018-04-13,14.098558
2018-04-14,14.2806425
2018-04-15,14.356745
2018-04-16,14.520772
2018-04-17,14.82855
2018-04-18,15.232775
2018-04-19,15.60473
2018-04-20,15.8663025
2018-04-21,16.4272
2018-04-22,17.019058
2018-04-23,17.326439
2018-04-24,17.40202
2018-04-25,17.582548
2018-04-26,17.925774
2018-04-27,18.242517
2018-04-28,18.576244
2018-04-29,18.946838
2018-04-30,18.118149
2018-05-01,17.783073
2018-05-02,17.870234
2018-05-03,17.650333
2018-05-04,17.68825
2018-05-05,17.959026
2018-05-06,18.115467
2018-05-07,18.209213
2018-05-08,18.429165
2018-05-09,18.596003
2018-05-10,18.731632
2018-05-11,18.772625
2018-05-12,18.667057
2018-05-13,18.610111
2018-05-14,18.4305
2018-05-15,18.127655
2018-05-16,18.139208
2018-05-17,18.251335
2018-05-18,18.43834
2018-05-19,18.971228
2018-05-20,19.161438
2018-05-21,19.366638
2018-05-22,19.5071
2018-05-23,19.665585
2018-05-24,19.677628
2018-05-25,19.82221
2018-05-26,20.289928
2018-05-27,20.865143
2018-05-28,21.22509
2018-05-29,21.384323
2018-05-30,21.907154
2018-05-31,21.934315
2018-06-01,21.678112
2018-06-02,21.79364
2018-06-03,21.84617
2018-06-04,21.958088
2018-06-05,21.97099
2018-06-06,21.94519
2018-06-07,21.961092
2018-06-08,21.875874
2018-06-09,21.477543
2018-06-10,21.600798
2018-06-11,21.949297
2018-06-12,22.023846
2018-06-13,21.919567
2018-06-14,22.02919
2018-06-15,22.19266
2018-06-16,22.275133
2018-06-17,22.488525
2018-06-18,22.839127
2018-06-19,23.384666
2018-06-20,23.669426
2018-06-21,24.13501
2018-06-22,24.188524
2018-06-23,23.912222
2018-06-24,23.726555
2018-06-25,23.614178
2018-06-26,23.612343
2018-06-27,23.532854
2018-06-28,23.588772
2018-06-29,23.771023
2018-06-30,23.877968
2018-07-01,24.480381
2018-07-02,24.52928
2018-07-03,24.590443
2018-07-04,24.85933
2018-07-05,25.122326
2018-07-06,25.126177
2018-07-07,25.330845
2018-07-08,25.68053
2018-07-09,25.951199
2018-07-10,25.939367
2018-07-11,25.765244
2018-07-12,25.775585
2018-07-13,25.90274
2018-07-14,26.083971
2018-07-15,26.282925
2018-07-16,26.245104
2018-07-17,26.24644
2018-07-18,26.365753
2018-07-19,26.491787
2018-07-20,26.688337
2018-07-21,26.422222
2018-07-22,26.36081
2018-07-23,26.41087
2018-07-24,26.522945
2018-07-25,26.676865
2018-07-26,26.80291
2018-07-27,26.86554
2018-07-28,26.968555
2018-07-29,27.021616
2018-07-30,27.124805
2018-07-31,27.295147
2018-08-01,27.632153
2018-08-02,27.822586
2018-08-03,27.919937
2018-08-04,27.920513
2018-08-05,27.83748
2018-08-06,27.849316
2018-08-07,27.963495
2018-08-08,28.15932
2018-08-09,28.19122
2018-08-10,28.190561
2018-08-11,27.908632
2018-08-12,27.75571
2018-08-13,27.601017
2018-08-14,27.114605
2018-08-15,27.019608
2018-08-16,27.056118
2018-08-17,27.109198
2018-08-18,27.114712
2018-08-19,27.169476
2018-08-20,27.152935
2018-08-21,27.146267
2018-08-22,27.186428
2018-08-23,27.260365
2018-08-24,27.31544
2018-08-25,27.236427
2018-08-26,26.792774
2018-08-27,26.417616
2018-08-28,26.227741
2018-08-29,26.19504
2018-08-30,26.230303
2018-08-31,26.072067
2018-09-01,25.666374
2018-09-02,25.40911
2018-09-03,25.338387
2018-09-04,25.261978
2018-09-05,25.297504
2018-09-06,25.274673
2018-09-07,25.171623
2018-09-08,25.247318
2018-09-09,25.239908
2018-09-10,25.277115
2018-09-11,25.33093
2018-09-12,25.421661
2018-09-13,25.468958
2018-09-14,25.446106
2018-09-15,25.342606
2018-09-16,25.272097
2018-09-17,25.19391
2018-09-18,25.10038
2018-09-19,25.018906
2018-09-20,25.04095
2018-09-21,25.084389
2018-09-22,24.932602
2018-09-23,24.937176
2018-09-24,24.868874
2018-09-25,24.487082
2018-09-26,24.179482
2018-09-27,24.191793
2018-09-28,24.052357
2018-09-29,23.945536
2018-09-30,23.817608
2018-10-01,23.753677
2018-10-02,23.37743
2018-10-03,23.131119
2018-10-04,22.936321
2018-10-05,22.742994
2018-10-06,22.639519
2018-10-07,22.599121
2018-10-08,22.466755
2018-10-09,22.472755
2018-10-10,22.396362
2018-10-11,22.23378
2018-10-12,22.161507
2018-10-13,22.096478
2018-10-14,22.042246
2018-10-15,21.932709
2018-10-16,21.847593
2018-10-17,21.771059
2018-10-18,21.79292
2018-10-19,21.778366
2018-10-20,21.757404
2018-10-21,21.707653
2018-10-22,21.550762
2018-10-23,21.440247
2018-10-24,21.360746
2018-10-25,21.307924
2018-10-26,21.228052
2018-10-27,21.10786
2018-10-28,20.767754
2018-10-29,20.53003
2018-10-30,20.254593
2018-10-31,20.090416
2018-11-01,19.85257
2018-11-02,19.91886
2018-11-03,19.877548
2018-11-04,19.823612
2018-11-05,19.673168
2018-11-06,19.464725
2018-11-07,19.36826
2018-11-08,19.479622
2018-11-09,19.396774
2018-11-10,19.258476
2018-11-11,19.152042
2018-11-12,19.07976
2018-11-13,18.95778
2018-11-14,18.840313
2018-11-15,18.808266
2018-11-16,18.815722
2018-11-17,18.844803
2018-11-18,18.8211
2018-11-19,18.718212
2018-11-20,18.598288
2018-11-21,18.496288
2018-11-22,18.305817
2018-11-23,18.186647
2018-11-24,17.336082
2018-11-25,17.542576
2018-11-26,17.64849
2018-11-27,17.810318
2018-11-28,18.143284
2018-11-29,18.176178
2018-11-30,18.038364
2018-12-01,17.796638
